"registration_id","event_class","event_type","event_time","device_time","event_text","source_text","content_desc","view_id","node_index","package_name","timestamp","app_version","app_version_name"
"QRNYK74068",,,"103103633","09/06/2025 00:09:15","AcsSyncManager","PostingReceiver",,,,"postFiles","1749407955351","ConfluenceIN5.2.1.0",
"FBCFX97242","android.app.Notification","TYPE_NOTIFICATION_STATE_CHANGED","157953","09/06/2025 09:56:01",,,,,,"com.google.android.gms","1749443161063","ConfluenceTV3.0.0.2","21.48.57 (080306-424705839)"
"ZEDES00525",,,"453251886","09/06/2025 05:30:47","AcsSyncManager","PostingReceiver",,,,"postFiles","1749427247787","ConfluenceIN5.1.0.6",
"FBCFX97242",,,"2476394","09/06/2025 10:34:38","AcsSyncManager","PostingReceiver",,,,"collectAndPost","1749445478106","ConfluenceTV3.0.0.2",
"FBCFX97242",,,"2457759","08/06/2025 21:34:20","AcsSyncManager","PostingReceiver",,,,"postFiles","1749398660116","ConfluenceTV3.0.0.2",
"QRNYK74068",,,"103132880","09/06/2025 00:19:36","onNewL","loc","Location[fused 16.83****,81.58**** hAcc=2400.0 et=+3d6h20m21s863ms]",,,"loc_update","1749408576092","ConfluenceIN5.2.1.0",
"QRNYK74068",,,"103132953","09/06/2025 00:19:36",,"loc","16.8281513,81.CREDIT_CARD_REPLACED,null,Andhra Pradesh,null,null,Arugolanu,534146,IN,India",,,"loc_update","1749408576165","ConfluenceIN5.2.1.0",
"ZEDES00525","android.app.Notification","TYPE_NOTIFICATION_STATE_CHANGED","453265357","09/06/2025 05:32:11",,,,,,"com.whatsapp.w4b","[phone]","ConfluenceIN5.1.0.6","2.25.16.82"
"ZEDES00525","android.widget.FrameLayout","TYPE_WINDOW_CONTENT_CHANGED","453297214","09/06/2025 05:33:02",,,,"com.android.systemui:id/notification_panel",,"com.android.systemui","1749427382615","ConfluenceIN5.1.0.6","14"
"QRNYK74068",,,"103192418","09/06/2025 00:49:15","AcsSyncManager","PostingReceiver",,,,"collectAndPost","1749410355310","ConfluenceIN5.2.1.0",
"FBCFX97242",,,"3543230","08/06/2025 21:52:25","onCapabilitiesChanged","100|[ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&NOT_ROAMING&FOREGROUND&NOT_CONGESTED&NOT_SUSPENDED Unwanted:  LinkUpBandwidth>=1048576Kbps LinkDnBandwidth>=1048576Kbps SignalStrength: -14]",,,,"NOD:ConnectivityJS:","1749399745586","ConfluenceTV3.0.0.2",
"FBCFX97242",,,"4857696","08/06/2025 22:14:20","AcsSyncManager","PostingReceiver",,,,"collectAndPost","1749401060052","ConfluenceTV3.0.0.2",
"ZEDES00525",,,"453314452","09/06/2025 05:35:01","SCREEN EVENT","android.intent.action.SCREEN_ON",,,,"android.intent.action.SCREEN_ON","1749427501795","ConfluenceIN5.1.0.6",""
"ZEDES00525","android.widget.ImageView","TYPE_WINDOW_STATE_CHANGED","453314316","09/06/2025 05:35:02",,,,,,"com.motorola.motolights","1749427502675","ConfluenceIN5.1.0.6","01.00.184"
"ZEDES00525","android.widget.TextView","TYPE_WINDOW_CONTENT_CHANGED","453319162","09/06/2025 05:35:07",,,,,,"com.android.systemui","1749427507013","ConfluenceIN5.1.0.6","14"
"ZEDES00525",,,"453320224","09/06/2025 05:35:07","SCREEN EVENT","android.intent.action.SCREEN_OFF",,,,"android.intent.action.SCREEN_OFF","1749427507566","ConfluenceIN5.1.0.6",""
"ZEDES00525",,,"453321908","09/06/2025 05:35:09","onNewL","loc","Location[fused 21.174891,79.644768 hAcc=100.0 et=+6d23h37m29s588ms alt=202.00001525878906 vAcc=100.0]",,,"loc_update","1749427509251","ConfluenceIN5.1.0.6",
"ZEDES00525",,,"453321921","09/06/2025 05:35:09",,"loc","21.175219300000002,79.6446184,Nagpur Division,Maharashtra,null,Rukhmini Nagar,Bhandara,441906,IN,India",,,"loc_update","1749427509263","ConfluenceIN5.1.0.6",
"ZEDES00525","android.app.Notification","TYPE_NOTIFICATION_STATE_CHANGED","453407335","09/06/2025 05:42:12",,,,,,"com.whatsapp.w4b","[phone]","ConfluenceIN5.1.0.6","2.25.16.82"
"ZEDES00525","android.widget.FrameLayout","TYPE_WINDOW_CONTENT_CHANGED","453442283","09/06/2025 05:43:42",,,,"com.android.systemui:id/notification_panel",,"com.android.systemui","1749428022190","ConfluenceIN5.1.0.6","14"
"ZEDES00525",,,"453452612","09/06/2025 05:45:00","SCREEN EVENT","android.intent.action.SCREEN_ON",,,,"android.intent.action.SCREEN_ON","1749428100604","ConfluenceIN5.1.0.6",""
"ZEDES00525","android.widget.ImageView","TYPE_WINDOW_STATE_CHANGED","453452269","09/06/2025 05:45:01",,,,,,"com.motorola.motolights","1749428101276","ConfluenceIN5.1.0.6","01.00.184"
"ZEDES00525","android.widget.TextView","TYPE_WINDOW_CONTENT_CHANGED","453457099","09/06/2025 05:45:05",,,,,,"com.android.systemui","1749428105609","ConfluenceIN5.1.0.6","14"
"ZEDES00525",,,"453458330","09/06/2025 05:45:06","SCREEN EVENT","android.intent.action.SCREEN_OFF",,,,"android.intent.action.SCREEN_OFF","1749428106322","ConfluenceIN5.1.0.6",""
"ZEDES00525","android.app.Notification","TYPE_NOTIFICATION_STATE_CHANGED","453505452","09/06/2025 05:47:59",,,,,,"com.whatsapp.w4b","[phone]","ConfluenceIN5.1.0.6","2.25.16.82"
"ZEDES00525","android.widget.FrameLayout","TYPE_WINDOW_CONTENT_CHANGED","453520536","09/06/2025 05:48:14",,,,"com.android.systemui:id/notification_panel",,"com.android.systemui","1749428294922","ConfluenceIN5.1.0.6","14"
"ZEDES00525","android.app.Notification","TYPE_NOTIFICATION_STATE_CHANGED","453552390","09/06/2025 05:50:48",,,,,,"com.whatsapp.w4b","[phone]","ConfluenceIN5.1.0.6","2.25.16.82"
"ZEDES00525",,,"453561651","09/06/2025 05:50:57","onNewL","loc","Location[fused 21.174891,79.644768 hAcc=100.0 et=+6d23h53m17s429ms alt=202.00001525878906 vAcc=100.0]",,,"loc_update","1749428457095","ConfluenceIN5.1.0.6",
"ZEDES00525",,,"453561660","09/06/2025 05:50:57",,"loc","21.175219300000002,79.6446184,Nagpur Division,Maharashtra,null,Rukhmini Nagar,Bhandara,441906,IN,India",,,"loc_update","1749428457104","ConfluenceIN5.1.0.6",
"ZEDES00525","android.widget.FrameLayout","TYPE_WINDOW_CONTENT_CHANGED","453600700","09/06/2025 05:53:13",,,,"com.android.systemui:id/notification_panel",,"com.android.systemui","1749428593987","ConfluenceIN5.1.0.6","14"
"ZEDES00525",,,"453892827","09/06/2025 06:05:01","SCREEN EVENT","android.intent.action.SCREEN_ON",,,,"android.intent.action.SCREEN_ON","1749429301084","ConfluenceIN5.1.0.6",""
"ZEDES00525","android.app.Notification","TYPE_NOTIFICATION_STATE_CHANGED","453892412","09/06/2025 06:05:01",,,,,,"com.google.android.deskclock","1749429301183","ConfluenceIN5.1.0.6","7.13 (745094482)"
"ZEDES00525","android.widget.ImageView","TYPE_WINDOW_CONTENT_CHANGED","453892506","09/06/2025 06:05:01",,,,,,"com.android.systemui","1749429301311","ConfluenceIN5.1.0.6","14"
"ZEDES00525","com.android.deskclock.alarms.AlarmActivity","TYPE_WINDOW_STATE_CHANGED","453893322","09/06/2025 06:05:02",,,,,,"com.google.android.deskclock","1749429302085","ConfluenceIN5.1.0.6","7.13 (745094482)"
"ZEDES00525","android.widget.FrameLayout","TYPE_WINDOW_CONTENT_CHANGED","453893442","09/06/2025 06:05:02",,,,,,"com.android.systemui","1749429302206","ConfluenceIN5.1.0.6","14"
"ZEDES00525","android.widget.Button","TYPE_VIEW_CLICKED","453898172","09/06/2025 06:05:06",,,,"com.google.android.deskclock:id/button_tap_dismiss",,"com.google.android.deskclock","1749429306939","ConfluenceIN5.1.0.6","7.13 (745094482)"
"ZEDES00525","android.widget.FrameLayout","TYPE_WINDOW_CONTENT_CHANGED","453900855","09/06/2025 06:05:09",,,,"com.android.systemui:id/notification_panel",,"com.android.systemui","1749429309626","ConfluenceIN5.1.0.6","14"
"ZEDES00525","com.instagram.mainactivity.InstagramMainActivity","TYPE_WINDOW_STATE_CHANGED","453901235","09/06/2025 06:05:10",,,,,,"com.instagram.android","1749429310500","ConfluenceIN5.1.0.6","383.1.0.48.78"
"ZEDES00525","android.widget.FrameLayout","TYPE_WINDOW_CONTENT_CHANGED","453901785","09/06/2025 06:05:10",,,,"com.android.systemui:id/notification_panel",,"com.android.systemui","1749429310544","ConfluenceIN5.1.0.6","14"
"ZEDES00525","android.widget.FrameLayout","TYPE_WINDOW_CONTENT_CHANGED","453903649","09/06/2025 06:05:12",,,,,,"com.instagram.android","1749429312413","ConfluenceIN5.1.0.6","383.1.0.48.78"
"ZEDES00525","android.widget.FrameLayout","TYPE_WINDOW_CONTENT_CHANGED","453903764","09/06/2025 06:05:12",,,,,,"com.android.systemui","1749429312528","ConfluenceIN5.1.0.6","14"
"ZEDES00525","android.widget.FrameLayout","TYPE_WINDOW_STATE_CHANGED","453903291","09/06/2025 06:05:12",,,,,,"com.instagram.android","1749429312554","ConfluenceIN5.1.0.6","383.1.0.48.78"
"ZEDES00525","android.widget.FrameLayout","TYPE_WINDOW_CONTENT_CHANGED","453904649","09/06/2025 06:05:13",,,,"com.android.systemui:id/status_bar",,"com.android.systemui","1749429313439","ConfluenceIN5.1.0.6","14"
"ZEDES00525","android.widget.FrameLayout","TYPE_WINDOW_CONTENT_CHANGED","453905042","09/06/2025 06:05:13",,,,,,"com.motorola.launcher3","1749429313809","ConfluenceIN5.1.0.6","14"
"ZEDES00525","android.widget.FrameLayout","TYPE_WINDOW_CONTENT_CHANGED","453905073","09/06/2025 06:05:13",,,,,,"com.android.systemui","1749429313854","ConfluenceIN5.1.0.6","14"
"ZEDES00525","android.widget.FrameLayout","TYPE_WINDOW_CONTENT_CHANGED","453905142","09/06/2025 06:05:13",,,,,,"com.motorola.launcher3","1749429313905","ConfluenceIN5.1.0.6","14"
"ZEDES00525","android.widget.FrameLayout","TYPE_WINDOW_CONTENT_CHANGED","453905173","09/06/2025 06:05:13",,,,,,"com.android.systemui","1749429313932","ConfluenceIN5.1.0.6","14"
"ZEDES00525","android.widget.FrameLayout","TYPE_WINDOW_CONTENT_CHANGED","453905180","09/06/2025 06:05:13",,,,,,"com.motorola.launcher3","1749429313939","ConfluenceIN5.1.0.6","14"
"ZEDES00525","android.widget.FrameLayout","TYPE_WINDOW_STATE_CHANGED","453905011","09/06/2025 06:05:14",,,,,,"com.google.android.googlequicksearchbox","1749429314296","ConfluenceIN5.1.0.6","16.21.57.ve.arm64"
"ZEDES00525","android.widget.FrameLayout","TYPE_WINDOW_CONTENT_CHANGED","453906086","09/06/2025 06:05:14",,,,,,"com.motorola.launcher3","1749429314849","ConfluenceIN5.1.0.6","14"
"ZEDES00525","android.widget.ImageView","TYPE_VIEW_CLICKED","453906133","09/06/2025 06:05:14",,,,"com.android.systemui:id/recent_apps",,"com.android.systemui","1749429314895","ConfluenceIN5.1.0.6","14"
"ZEDES00525","android.widget.FrameLayout","TYPE_WINDOW_CONTENT_CHANGED","453906138","09/06/2025 06:05:14",,,,,,"com.motorola.launcher3","1749429314901","ConfluenceIN5.1.0.6","14"
"ZEDES00525","android.widget.FrameLayout","TYPE_WINDOW_CONTENT_CHANGED","453906308","09/06/2025 06:05:15",,,,"com.android.systemui:id/status_bar",,"com.android.systemui","1749429315070","ConfluenceIN5.1.0.6","14"
"ZEDES00525","android.widget.FrameLayout","TYPE_WINDOW_CONTENT_CHANGED","453906351","09/06/2025 06:05:15",,,,,,"com.motorola.launcher3","1749429315112","ConfluenceIN5.1.0.6","14"
"ZEDES00525","android.widget.FrameLayout","TYPE_WINDOW_CONTENT_CHANGED","453906408","09/06/2025 06:05:15",,,,"com.android.systemui:id/status_bar",,"com.android.systemui","1749429315169","ConfluenceIN5.1.0.6","14"
"ZEDES00525","android.view.View","TYPE_WINDOW_CONTENT_CHANGED","453906499","09/06/2025 06:05:15",,,,,,"com.motorola.launcher3","1749429315260","ConfluenceIN5.1.0.6","14"
"ZEDES00525","android.widget.ImageView","TYPE_VIEW_CLICKED","453907724","09/06/2025 06:05:16",,,,"com.android.systemui:id/home",,"com.android.systemui","1749429316487","ConfluenceIN5.1.0.6","14"
"ZEDES00525","android.widget.FrameLayout","TYPE_WINDOW_CONTENT_CHANGED","453907729","09/06/2025 06:05:16",,,,,,"com.motorola.launcher3","1749429316493","ConfluenceIN5.1.0.6","14"
"ZEDES00525","android.widget.FrameLayout","TYPE_WINDOW_CONTENT_CHANGED","453908305","09/06/2025 06:05:17",,,,"com.android.systemui:id/notification_panel",,"com.android.systemui","1749429317071","ConfluenceIN5.1.0.6","14"
"ZEDES00525","android.widget.Button","TYPE_VIEW_CLICKED","453910705","09/06/2025 06:05:19",,,,"android:id/action0",,"com.google.android.deskclock","1749429319473","ConfluenceIN5.1.0.6","7.13 (745094482)"
"ZEDES00525","android.widget.ImageView","TYPE_WINDOW_CONTENT_CHANGED","453910744","09/06/2025 06:05:19",,,,,,"com.android.systemui","1749429319507","ConfluenceIN5.1.0.6","14"
"ZEDES00525","android.widget.FrameLayout","TYPE_WINDOW_CONTENT_CHANGED","453912039","09/06/2025 06:05:20",,,,,,"com.motorola.launcher3","1749429320800","ConfluenceIN5.1.0.6","14"
"ZEDES00525","android.widget.FrameLayout","TYPE_WINDOW_CONTENT_CHANGED","453912051","09/06/2025 06:05:20",,,,"com.android.systemui:id/status_bar",,"com.android.systemui","1749429320813","ConfluenceIN5.1.0.6","14"
"ZEDES00525",,,"453945741","09/06/2025 06:05:53","onNewL","loc","Location[fused 21.165902,79.639653 hAcc=100.0 et=+7d0h8m14s314ms alt=198.20001220703125 vAcc=85.007385]",,,"loc_update","1749429353997","ConfluenceIN5.1.0.6",
"ZEDES00525",,,"453946079","09/06/2025 06:05:54",,"loc","21.166255,79.CREDIT_CARD_REPLACED,Nagpur Division,Maharashtra,null,Samruddhi Nagar,Bhandara,441906,IN,India",,,"loc_update","1749429354335","ConfluenceIN5.1.0.6",
"ZEDES00525",,,"453958564","09/06/2025 06:06:06","SCREEN EVENT","android.intent.action.SCREEN_OFF",,,,"android.intent.action.SCREEN_OFF","1749429366820","ConfluenceIN5.1.0.6",""
"ZEDES00525",,,"454239524","09/06/2025 06:10:47","AcsSyncManager","PostingReceiver",,,,"collectAndPost","1749429647780","ConfluenceIN5.1.0.6",
"LAZWJ69583",,,"160219975","09/06/2025 23:30:22","AcsSyncManager","DashboardActivity",,,,"postFiles","1749492022464","ConfluenceIN5.2.0.0",
"SQUJX86961",,,"218403871","09/06/2025 23:37:23","AcsSyncManager","DashboardActivity",,,,"postFiles","1749492443694","ConfluenceIN5.2.0.0",
"SQUJX86961","com.informate.mobileconnect.DashboardActivity","TYPE_WINDOW_STATE_CHANGED","218403426","09/06/2025 23:37:23",,,,,,"com.informate.mobileconnect","1749492443765","ConfluenceIN5.2.0.0","ConfluenceIN5.2.0.0"
"SQUJX86961","com.informate.mobileconnect.DashboardActivity","TYPE_WINDOW_STATE_CHANGED","218403426","09/06/2025 23:37:23","Confluence",,,,"999","com.informate.mobileconnect","1749492443768","ConfluenceIN5.2.0.0","ConfluenceIN5.2.0.0"
"LAZWJ69583","android.widget.FrameLayout","TYPE_WINDOW_CONTENT_CHANGED","160219720","09/06/2025 23:30:22",,,,"com.android.systemui:id/mobile_combo",,"com.android.systemui","1749492022713","ConfluenceIN5.2.0.0","14.0.7.110"
"LAZWJ69583","android.widget.Button","TYPE_WINDOW_CONTENT_CHANGED","160219929","09/06/2025 23:30:22",,,,"com.informate.mobileconnect:id/btn_sync",,"com.informate.mobileconnect","1749492022920","ConfluenceIN5.2.0.0","ConfluenceIN5.2.0.0"
"SQUJX86961","android.widget.RelativeLayout","TYPE_WINDOW_STATE_CHANGED","218403426","09/06/2025 23:37:23","Confluence",,,,"0.0.0.0.0","com.informate.mobileconnect","1749492443789","ConfluenceIN5.2.0.0","ConfluenceIN5.2.0.0"
"SQUJX86961","android.widget.LinearLayout","TYPE_WINDOW_STATE_CHANGED","218403426","09/06/2025 23:37:23","Confluence",,,"com.informate.mobileconnect:id/applayout","0.0.0.0.0.0","com.informate.mobileconnect","1749492443792","ConfluenceIN5.2.0.0","ConfluenceIN5.2.0.0"
"SQUJX86961","android.view.ViewGroup","TYPE_WINDOW_STATE_CHANGED","218403426","09/06/2025 23:37:23","Confluence",,,"com.informate.mobileconnect:id/toolbar","0.0.0.0.0.0.0","com.informate.mobileconnect","1749492443794","ConfluenceIN5.2.0.0","ConfluenceIN5.2.0.0"
"SQUJX86961","android.widget.RelativeLayout","TYPE_WINDOW_STATE_CHANGED","218403426","09/06/2025 23:37:23","Confluence",,,,"0.0.0.0.0.0.0.0","com.informate.mobileconnect","1749492443796","ConfluenceIN5.2.0.0","ConfluenceIN5.2.0.0"
"SQUJX86961","android.widget.TextView","TYPE_WINDOW_STATE_CHANGED","218403426","09/06/2025 23:37:23","Confluence","CONFLUENCE",,"com.informate.mobileconnect:id/txt_screenheader","0.0.0.0.0.0.0.0.0","com.informate.mobileconnect","1749492443799","ConfluenceIN5.2.0.0","ConfluenceIN5.2.0.0"
"SQUJX86961","android.widget.ImageView","TYPE_WINDOW_STATE_CHANGED","218403426","09/06/2025 23:37:23","Confluence",,,"com.informate.mobileconnect:id/img_actionmenu","0.0.0.0.0.0.0.0.1","com.informate.mobileconnect","1749492443801","ConfluenceIN5.2.0.0","ConfluenceIN5.2.0.0"
"SQUJX86961","android.widget.RelativeLayout","TYPE_WINDOW_STATE_CHANGED","218403426","09/06/2025 23:37:23","Confluence",,,"com.informate.mobileconnect:id/content_new_dashboard","0.0.0.0.0.1","com.informate.mobileconnect","1749492443804","ConfluenceIN5.2.0.0","ConfluenceIN5.2.0.0"
"SQUJX86961","android.widget.TextView","TYPE_WINDOW_STATE_CHANGED","218403426","09/06/2025 23:37:23","Confluence","SQUJX86961",,"com.informate.mobileconnect:id/tvRegId","0.0.0.0.0.1.0","com.informate.mobileconnect","1749492443808","ConfluenceIN5.2.0.0","ConfluenceIN5.2.0.0"
"LAZWJ69583","android.widget.Button","TYPE_WINDOW_CONTENT_CHANGED","160219929","09/06/2025 23:30:22",,,,"com.informate.mobileconnect:id/btn_sync","999","com.informate.mobileconnect","1749492022923","ConfluenceIN5.2.0.0","ConfluenceIN5.2.0.0"
"LAZWJ69583","android.widget.Button","TYPE_VIEW_CLICKED","160219931","09/06/2025 23:30:22",,,,"com.informate.mobileconnect:id/btn_sync","999","com.informate.mobileconnect","1749492022927","ConfluenceIN5.2.0.0","ConfluenceIN5.2.0.0"
"LAZWJ69583","android.widget.Toast","TYPE_NOTIFICATION_STATE_CHANGED","160219953","09/06/2025 23:30:22","Data sync initialized..Confluence",,,,"-999","com.informate.mobileconnect","1749492022942","ConfluenceIN5.2.0.0","ConfluenceIN5.2.0.0"
"LAZWJ69583","android.widget.FrameLayout","TYPE_WINDOW_CONTENT_CHANGED","160220826","09/06/2025 23:30:23",,,,"com.android.systemui:id/mobile_combo",,"com.android.systemui","1749492023819","ConfluenceIN5.2.0.0","14.0.7.110"
"LAZWJ69583","android.widget.Button","TYPE_WINDOW_CONTENT_CHANGED","160221877","09/06/2025 23:30:24",,,,"com.informate.mobileconnect:id/btn_sync",,"com.informate.mobileconnect","1749492024871","ConfluenceIN5.2.0.0","ConfluenceIN5.2.0.0"
"LAZWJ69583","android.widget.TextView","TYPE_WINDOW_CONTENT_CHANGED","160221977","09/06/2025 23:30:24",,"CONFLUENCE",,"com.informate.mobileconnect:id/txt_screenheader","0.0.0.0.0.0.0.0.0","com.informate.mobileconnect","1749492024989","ConfluenceIN5.2.0.0","ConfluenceIN5.2.0.0"
"LAZWJ69583","android.widget.TextView","TYPE_WINDOW_CONTENT_CHANGED","160221977","09/06/2025 23:30:24",,"LAZWJ69583",,"com.informate.mobileconnect:id/tvRegId","0.0.0.0.0.1.0","com.informate.mobileconnect","1749492024993","ConfluenceIN5.2.0.0","ConfluenceIN5.2.0.0"
"LAZWJ69583","android.widget.TextView","TYPE_WINDOW_CONTENT_CHANGED","160221977","09/06/2025 23:30:25",,"Need Help ?",,,"0.0.0.0.0.1.1.0.0.2","com.informate.mobileconnect","1749492025006","ConfluenceIN5.2.0.0","ConfluenceIN5.2.0.0"
"LAZWJ69583","android.widget.TextView","TYPE_WINDOW_CONTENT_CHANGED","160221977","09/06/2025 23:30:25",,"Email our help desk",,"com.informate.mobileconnect:id/txtHelpDesk","0.0.0.0.0.1.1.0.0.3","com.informate.mobileconnect","1749492025008","ConfluenceIN5.2.0.0","ConfluenceIN5.2.0.0"
"LAZWJ69583","android.widget.TextView","TYPE_WINDOW_CONTENT_CHANGED","160221977","09/06/2025 23:30:25",,"Last synced: 23:30 09-06-2025 GMT+05:30",,"com.informate.mobileconnect:id/txtlastsync","0.0.0.0.0.1.4","com.informate.mobileconnect","1749492025011","ConfluenceIN5.2.0.0","ConfluenceIN5.2.0.0"
"LAZWJ69583","android.widget.Toast","TYPE_NOTIFICATION_STATE_CHANGED","160222574","09/06/2025 23:30:25","Thank You. You have successfully posted data.Confluence",,,,"-999","com.informate.mobileconnect","1749492025564","ConfluenceIN5.2.0.0","ConfluenceIN5.2.0.0"
"LAZWJ69583","android.widget.FrameLayout","TYPE_WINDOW_CONTENT_CHANGED","160224761","09/06/2025 23:30:27",,,,"com.android.systemui:id/mobile_combo",,"com.android.systemui","1749492027756","ConfluenceIN5.2.0.0","14.0.7.110"
"SQUJX86961","android.widget.LinearLayout","TYPE_WINDOW_STATE_CHANGED","218403426","09/06/2025 23:37:23","Confluence",,,,"0","com.informate.mobileconnect","1749492443773","ConfluenceIN5.2.0.0","ConfluenceIN5.2.0.0"
"SQUJX86961","android.widget.FrameLayout","TYPE_WINDOW_STATE_CHANGED","218403426","09/06/2025 23:37:23","Confluence",,,,"0.0","com.informate.mobileconnect","1749492443779","ConfluenceIN5.2.0.0","ConfluenceIN5.2.0.0"
"SQUJX86961","android.widget.LinearLayout","TYPE_WINDOW_STATE_CHANGED","218403426","09/06/2025 23:37:23","Confluence",,,"com.informate.mobileconnect:id/action_bar_root","0.0.0","com.informate.mobileconnect","1749492443782","ConfluenceIN5.2.0.0","ConfluenceIN5.2.0.0"
"SQUJX86961","android.widget.FrameLayout","TYPE_WINDOW_STATE_CHANGED","218403426","09/06/2025 23:37:23","Confluence",,,"android:id/content","0.0.0.0","com.informate.mobileconnect","1749492443786","ConfluenceIN5.2.0.0","ConfluenceIN5.2.0.0"
"SQUJX86961","android.widget.FrameLayout","TYPE_WINDOW_STATE_CHANGED","218403426","09/06/2025 23:37:23","Confluence",,,"com.informate.mobileconnect:id/container_profile","0.0.0.0.0.1.1","com.informate.mobileconnect","1749492443812","ConfluenceIN5.2.0.0","ConfluenceIN5.2.0.0"
"SQUJX86961","android.widget.ScrollView","TYPE_WINDOW_STATE_CHANGED","218403426","09/06/2025 23:37:23","Confluence",,,,"0.0.0.0.0.1.1.0","com.informate.mobileconnect","1749492443814","ConfluenceIN5.2.0.0","ConfluenceIN5.2.0.0"
"SQUJX86961","android.widget.LinearLayout","TYPE_WINDOW_STATE_CHANGED","218403426","09/06/2025 23:37:23","Confluence",,,,"0.0.0.0.0.1.1.0.0","com.informate.mobileconnect","1749492443817","ConfluenceIN5.2.0.0","ConfluenceIN5.2.0.0"
